job_title_short,job_title,job_location,job_via,job_schedule_type,job_work_from_home,search_location,job_posted_date,job_no_degree_mention,job_health_insurance,job_country,salary_rate,salary_year_avg,salary_hour_avg,company_name,job_skills,job_type_skills,job_posted_month
Data Scientist,Data Science,Brazil,via BeBee,Full-time,False,Brazil,2023-01-23 13:20:12,False,False,Brazil,,,,Pfizer,"['python', 'r', 'sql', 'javascript', 'aws', 'snowflake', 'react', 'airflow', 'angular', 'git', 'jenkins', 'kubernetes']","{'cloud': ['aws', 'snowflake'], 'libraries': ['react', 'airflow'], 'other': ['git', 'jenkins', 'kubernetes'], 'programming': ['python', 'r', 'sql', 'javascript'], 'webframeworks': ['angular']}",Jan
Machine Learning Engineer,Machine Learning Engineer/Scientist High Performance Computing,Anywhere,via LinkedIn,Full-time,True,Canada,2023-11-21 13:13:33,False,False,Canada,,,,Haiper,"['python', 'pytorch']","{'libraries': ['pytorch'], 'programming': ['python']}",Nov
Data Engineer,Data Engineer,"Ridgefield Park, NJ",via SimplyHired,Full-time and Temp work,False,Sudan,2023-12-22 13:58:46,False,False,Sudan,,,,Smartfox LLC,"['java', 'python', 'php', 'sql', 'shell', 'gcp', 'aws', 'spark', 'hadoop', 'kafka', 'linux']","{'cloud': ['gcp', 'aws'], 'libraries': ['spark', 'hadoop', 'kafka'], 'os': ['linux'], 'programming': ['java', 'python', 'php', 'sql', 'shell']}",Dec
Data Scientist,Data Science Team Lead,Singapore,via LinkedIn,Full-time,False,Singapore,2023-03-23 13:47:01,False,False,Singapore,,,,GovTech Singapore,"['r', 'python', 'tableau', 'qlik']","{'analyst_tools': ['tableau', 'qlik'], 'programming': ['r', 'python']}",Mar
Senior Data Engineer,Senior Data Engineer - Reporting - EG,Anywhere,via LinkedIn,Full-time,True,Mexico,2023-03-29 14:10:32,False,False,Mexico,,,,Gorilla Logic,"['python', 'java', 'sql', 'javascript', 'azure', 'aws', 'databricks', 'snowflake', 'redshift', 'bigquery', 'spark', 'jupyter', 'tensorflow', 'react', 'angular', 'vue', 'tableau', 'power bi']","{'analyst_tools': ['tableau', 'power bi'], 'cloud': ['azure', 'aws', 'databricks', 'snowflake', 'redshift', 'bigquery'], 'libraries': ['spark', 'jupyter', 'tensorflow', 'react'], 'programming': ['python', 'java', 'sql', 'javascript'], 'webframeworks': ['angular', 'vue']}",Mar
Senior Data Engineer,Senior/Lead Data Engineer,"Dover, DE",via SaluteMyJob,Full-time and Part-time,False,"Illinois, United States",2023-12-04 13:08:34,False,True,United States,,,,Capital One,"['java', 'scala', 'python', 'nosql', 'sql', 'mongo', 'shell', 'mysql', 'cassandra', 'redshift', 'snowflake', 'aws', 'azure', 'hadoop', 'kafka', 'spark', 'unix', 'linux']","{'cloud': ['redshift', 'snowflake', 'aws', 'azure'], 'databases': ['mysql', 'cassandra'], 'libraries': ['hadoop', 'kafka', 'spark'], 'os': ['unix', 'linux'], 'programming': ['java', 'scala', 'python', 'nosql', 'sql', 'mongo', 'shell']}",Dec
Data Scientist,Data Scientist,Australia,via BeBee Australia,Full-time,False,Australia,2023-11-25 13:12:03,False,False,Australia,,,,Concurrent Technologies Corporation,"['python', 'sql', 'r', 'java', 'bash', 'react', 'hadoop', 'spark', 'unix', 'tableau', 'git']","{'analyst_tools': ['tableau'], 'libraries': ['react', 'hadoop', 'spark'], 'os': ['unix'], 'other': ['git'], 'programming': ['python', 'sql', 'r', 'java', 'bash']}",Nov
Data Scientist,Data Scientist,"Temuco, Chile",via BeBee Chile,Full-time,False,Chile,2023-01-06 14:07:40,False,False,Chile,,,,Talently,"['sql', 'python', 'tensorflow', 'numpy', 'pandas', 'excel', 'tableau']","{'analyst_tools': ['excel', 'tableau'], 'libraries': ['tensorflow', 'numpy', 'pandas'], 'programming': ['sql', 'python']}",Jan
Data Engineer,Remote - Data Engineer - Permanent - W2,Anywhere,via LinkedIn,Full-time,True,"Illinois, United States",2023-02-21 13:29:59,False,True,United States,year,120000.0,,Apex Systems,"['sql', 'python']","{'programming': ['sql', 'python']}",Feb
Data Analyst,IT Finance / TBM Data Analyst - Remote | WFH,Anywhere,via LinkedIn,Full-time,True,"New York, United States",2023-06-10 13:00:05,False,False,United States,,,,Get It Recruit - Information Technology,"['oracle', 'azure', 'power bi', 'excel', 'word', 'powerpoint']","{'analyst_tools': ['power bi', 'excel', 'word', 'powerpoint'], 'cloud': ['oracle', 'azure']}",Jun
Data Engineer,Data Engineer - Cloud Operations,"Lehi, UT",via LinkedIn,Full-time,False,"Texas, United States",2023-03-18 13:08:17,False,False,United States,,,,Adobe,"['javascript', 'python', 'sql', 'aws', 'azure', 'power bi', 'tableau']","{'analyst_tools': ['power bi', 'tableau'], 'cloud': ['aws', 'azure'], 'programming': ['javascript', 'python', 'sql']}",Mar
Data Engineer,Data Engineer,"Mumbai, Maharashtra, India",via Crimsoniteam.freshteam.com,Full-time,False,India,2023-07-31 13:35:48,False,False,India,,,,Crimson Interactive Inc,"['nosql', 'mongodb', 'mongodb', 'elasticsearch', 'mysql', 'redis', 'neo4j', 'hadoop', 'kafka', 'tableau', 'docker', 'kubernetes']","{'analyst_tools': ['tableau'], 'databases': ['mongodb', 'elasticsearch', 'mysql', 'redis', 'neo4j'], 'libraries': ['hadoop', 'kafka'], 'other': ['docker', 'kubernetes'], 'programming': ['nosql', 'mongodb']}",Jul
Data Engineer,Data Engineer,"Torrance, CA",via LinkedIn,Full-time,False,Sudan,2023-06-15 14:03:55,False,False,Sudan,,,,King's Hawaiian,"['sql', 'r', 'python', 'sql server', 'azure', 'aws', 'spark', 'sap']","{'analyst_tools': ['sap'], 'cloud': ['azure', 'aws'], 'databases': ['sql server'], 'libraries': ['spark'], 'programming': ['sql', 'r', 'python']}",Jun
Data Analyst,"Systems & Data Analyst - Exploitation, Missing and Youth Justice...",United Kingdom,via Totaljobs,Full-time and Contractor,False,United Kingdom,2023-12-04 13:14:01,True,False,United Kingdom,,,,Solihull Metropolitan Borough Council,,,Dec
Senior Data Engineer,Senior Data Engineer (AWS),"Toronto, ON, Canada",via SmartRecruiters Job Search,Full-time,False,Canada,2023-09-01 13:42:05,True,False,Canada,,,,MUFG Investor Services,"['python', 'aws', 'databricks', 'spark']","{'cloud': ['aws', 'databricks'], 'libraries': ['spark'], 'programming': ['python']}",Sep
Data Engineer,Senior/Staff Data Engineer – Apache Spark (Java/Scala) (Bangkok...,"Miami, FL",via LinkedIn,Full-time,False,"California, United States",2023-09-12 13:09:28,False,False,United States,,,,Agoda,"['scala', 'java', 'golang', 'sql', 'react', 'spark', 'hadoop', 'linux']","{'libraries': ['react', 'spark', 'hadoop'], 'os': ['linux'], 'programming': ['scala', 'java', 'golang', 'sql']}",Sep
